{ "_id" : { "$oid" : "5445a57e6d61726fc9000000" }, "place_id" : "ChIJm84BUEFPAYcR4kOwkTiVMM8", "name" : "Taste of Thai", "note" : "don't go here", "location" : { "_id" : { "$oid" : "5445a57e6d61726fc9010000" }, "latitude" : 35.176073, "longitude" : -101.81652, "city" : "Amarillo", "state" : "Texas", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "5445a57e6d61726fc9020000" }, "user" : "mark", "list_index" : 2, "created_at" : { "$date" : "2014-10-20T20:14:54.755-0400" } } }
{ "_id" : { "$oid" : "5445a6196d61726fc9030000" }, "place_id" : "ChIJl4HsXEFPAYcR3PFDBTPNeVU", "name" : "SUBWAY® Restaurants", "note" : "Good stuff", "location" : { "_id" : { "$oid" : "5445a6196d61726fc9040000" }, "latitude" : 35.175923, "longitude" : -101.816067, "city" : "Amarillo", "state" : "Texas", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "5445a6196d61726fc9050000" }, "user" : "mark", "list_index" : 2, "created_at" : { "$date" : "2014-10-20T20:17:29.854-0400" } } }
{ "_id" : { "$oid" : "5445a7986d61726fc9060000" }, "place_id" : "ChIJg3CT-ThPAYcRwpPxaHfghkk", "name" : "Old Busters Lounge", "note" : "", "location" : { "_id" : { "$oid" : "5445a7986d61726fc9070000" }, "latitude" : 35.176073, "longitude" : -101.81652, "city" : "Amarillo", "state" : "Texas", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "5445a7986d61726fc9080000" }, "user" : "mark", "list_index" : 4, "created_at" : { "$date" : "2014-10-20T20:23:52.227-0400" } } }
{ "_id" : { "$oid" : "5445a8af6d61726fc9090000" }, "place_id" : "ChIJ1TBgPfxOAYcRRxjF6nLc150", "name" : "Gooney's Bar & Grill", "note" : "Get the hot & spicey beef", "location" : { "_id" : { "$oid" : "5445a8af6d61726fc90a0000" }, "latitude" : 35.206092, "longitude" : -101.837708, "city" : "Amarillo", "state" : "Texas", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "5445a8af6d61726fc90b0000" }, "user" : "mark", "list_index" : 3, "created_at" : { "$date" : "2014-10-20T20:28:31.707-0400" } } }
{ "_id" : { "$oid" : "5445a9d16d61726fc90c0000" }, "place_id" : "ChIJP8YSUjtPAYcRrv6luaRpYWo", "name" : "Players", "note" : "", "location" : { "_id" : { "$oid" : "5445a9d16d61726fc90d0000" }, "latitude" : 35.176073, "longitude" : -101.81652, "city" : "Amarillo", "state" : "Texas", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "5445a9d16d61726fc90e0000" }, "user" : "mark", "list_index" : 15, "created_at" : { "$date" : "2014-10-20T20:33:21.538-0400" } } }
{ "_id" : { "$oid" : "544af24d6d61726fc90f0000" }, "place_id" : "ChIJy7mIF_xOAYcRAG6VZsUDZ6M", "name" : "Butlers", "note" : "Hh", "location" : { "_id" : { "$oid" : "544af24d6d61726fc9100000" }, "latitude" : 35.2066268, "longitude" : -101.8373763, "city" : "Amarillo", "state" : "Texas", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "544af24d6d61726fc9110000" }, "user" : "mark", "list_index" : 1, "created_at" : { "$date" : "2014-10-24T20:43:57.145-0400" } } }
{ "_id" : { "$oid" : "544d46ae6d61726fc9120000" }, "place_id" : "ChIJe_zOmq8QsocRemNu37th7aM", "name" : "Grand House China Bistro", "note" : "Dim sum", "location" : { "_id" : { "$oid" : "544d46ae6d61726fc9130000" }, "latitude" : 35.496706, "longitude" : -97.534848, "city" : "Oklahoma City", "state" : "Oklahoma", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "544d46ae6d61726fc9140000" }, "user" : "mark", "list_index" : 1, "created_at" : { "$date" : "2014-10-26T15:08:30.332-0400" } } }
{ "_id" : { "$oid" : "544d4d436d61726fc9150000" }, "place_id" : "ChIJa2Ha9bIQsocR-FHExbC0IEw", "name" : "Pho Lien Hoa", "note" : "Best Vietnamese food", "location" : { "_id" : { "$oid" : "544d4d436d61726fc9160000" }, "latitude" : 35.4935429, "longitude" : -97.53032259999999, "city" : "Oklahoma City", "state" : "Oklahoma", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "544d4d436d61726fc9170000" }, "user" : "mark", "list_index" : 13, "created_at" : { "$date" : "2014-10-26T15:36:35.733-0400" } } }
{ "_id" : { "$oid" : "544d4d636d61726fc9180000" }, "place_id" : "ChIJ67gH9bEQsocRGu5y3NEFYms", "name" : "Teapioca Lounge", "note" : "Boba tea", "location" : { "_id" : { "$oid" : "544d4d636d61726fc9190000" }, "latitude" : 35.4935429, "longitude" : -97.53032259999999, "city" : "Oklahoma City", "state" : "Oklahoma", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "544d4d636d61726fc91a0000" }, "user" : "mark", "list_index" : 1, "created_at" : { "$date" : "2014-10-26T15:37:07.494-0400" } } }
{ "_id" : { "$oid" : "547a6d2f6d61720600000000" }, "place_id" : "ChIJOex2rs_CQIYRvLNGXWGrnK4", "name" : "Sinh Sinh", "note" : "", "location" : { "_id" : { "$oid" : "547a6d2f6d61720600010000" }, "latitude" : 29.7046293, "longitude" : -95.5533839, "city" : "Houston", "state" : "Texas", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "547a6d2f6d61720600020000" }, "user" : "mark", "list_index" : 1, "created_at" : { "$date" : "2014-11-29T20:04:47.273-0500" } } }
{ "_id" : { "$oid" : "549daa9c6d617238e5000000" }, "place_id" : "ChIJN3Jh3xZJAYcRVr1AABlnQFQ", "name" : "Thai House", "note" : "", "location" : { "_id" : { "$oid" : "549daa9c6d617238e5010000" }, "latitude" : 35.2227959, "longitude" : -101.770744, "city" : "Amarillo", "state" : "Texas", "country" : "United States" }, "metadata" : { "_id" : { "$oid" : "549daa9c6d617238e5020000" }, "user" : "mark", "list_index" : 3, "created_at" : { "$date" : "2014-12-26T13:36:12.169-0500" } } }
{ "_id" : { "$oid" : "54a1fb226d617238e5030000" }, "place_id" : "ChIJhz1NnX6HJY8RJoVeVaHnyLA", "name" : "XQ'S Pizza, Bar, Grill", "note" : "This place has freaking awesome pizza. They also have it 50% off from 3-5pm everyday.", "location" : { "_id" : { "$oid" : "54a1fb226d617238e5040000" }, "latitude" : 19.3128127, "longitude" : -81.3852876, "city" : null, "state" : "George Town", "country" : "Cayman Islands" }, "metadata" : { "_id" : { "$oid" : "54a1fb226d617238e5050000" }, "user" : "mark", "list_index" : 3, "created_at" : { "$date" : "2014-12-29T20:08:50.366-0500" } } }
{ "_id" : { "$oid" : "54b669c76d617279f4000000" }, "place_id" : "ChIJW55yjOurNTERiVqldJ0i41E", "name" : "Sen 60 Lý Thái Tổ", "note" : "Best buffet", "location" : { "_id" : { "$oid" : "54b669c76d617279f4010000" }, "latitude" : 21.024417, "longitude" : 105.8568783, "city" : "Tràng Tiền", "state" : "Hà Nội", "country" : "Vietnam" }, "metadata" : { "_id" : { "$oid" : "54b669c76d617279f4020000" }, "user" : "mark", "list_index" : 1, "created_at" : { "$date" : "2015-01-14T08:06:15.203-0500" } } }
{ "_id" : { "$oid" : "54b67cd86d617279f4030000" }, "place_id" : "ChIJG7mPqPiqNTERTCSfLp-7xTc", "name" : "Don's Tay Ho", "note" : "Jazz with a view ", "location" : { "_id" : { "$oid" : "54b67cd86d617279f4040000" }, "latitude" : 21.0612039, "longitude" : 105.8280971, "city" : "Quảng An", "state" : "Hà Nội", "country" : "Vietnam" }, "metadata" : { "_id" : { "$oid" : "54b67cd86d617279f4050000" }, "user" : "mark", "list_index" : 2, "created_at" : { "$date" : "2015-01-14T09:27:36.982-0500" } } }
{ "_id" : { "$oid" : "54b793046d617279f4060000" }, "place_id" : "ChIJX_99SIQXQjERGHx3GAqe9XI", "name" : "Nhà hàng hải sản San Hô Đà Nẵng", "note" : "Called My Hanh / best seafood / sit outside & watch the waves\r\n\r\nLobsters, hot pot", "location" : { "_id" : { "$oid" : "54b793046d617279f4070000" }, "latitude" : 16.0661196, "longitude" : 108.245451, "city" : "Phước Mỹ", "state" : "Đà Nẵng", "country" : "Vietnam" }, "metadata" : { "_id" : { "$oid" : "54b793046d617279f4080000" }, "user" : "mark", "list_index" : 1, "created_at" : { "$date" : "2015-01-15T05:14:28.635-0500" } } }
{ "_id" : { "$oid" : "54bf501d6d617279f4090000" }, "place_id" : "ChIJyXg23D4vdTERiq4fkivqkmM", "name" : "Thanh Mai Restaurant", "note" : "Best pork noodle bowls", "location" : { "_id" : { "$oid" : "54bf501d6d617279f40a0000" }, "latitude" : 10.7713963, "longitude" : 106.6965633, "city" : "1", "state" : "Hồ Chí Minh", "country" : "Vietnam" }, "metadata" : { "_id" : { "$oid" : "54bf501d6d617279f40b0000" }, "user" : "mark", "list_index" : 5, "created_at" : { "$date" : "2015-01-21T02:07:09.500-0500" } } }
